name,college,major,paper
杨天宏,,,近代中国的民调主旨与问卷设计分析
倪坤,,,近代中国居民消费影响因素研究(1910—1936)
刘巍,,,近代中国居民消费影响因素研究(1910—1936)
杜恂诚,,,新的消费习惯催生巨大市场——简论近代中国的卷烟工业
谢丽萍,,,近代中国政治身份构建的传统人伦基础——以康有为“天民”论述为中心
郭台辉,,,近代中国政治身份构建的传统人伦基础——以康有为“天民”论述为中心
李烊,,,近代中国乡村建设思想的回眸、反思与展望——以梁漱溟、晏阳初和费孝通为中心的考察
刘祖云,,,近代中国乡村建设思想的回眸、反思与展望——以梁漱溟、晏阳初和费孝通为中心的考察
王永强,,,西北联大在西北地区高等教育体系中的地位分析——评《近代中国西北科学教育史》
朱浒,,,近代中国的灾荒与社会变局
代玉,,,深隐的源流：近代中国大学之欧陆影响源探微——以“巴黎情结”为视点
刘超,,,深隐的源流：近代中国大学之欧陆影响源探微——以“巴黎情结”为视点
熊昌锟,,,《近代中国的资本市场:生成与演变》出版
尹翼婷,,,“他者”眼中的近代中国新女性——以英国圣公会女部传教士为个案
关永强,,,近代中国工资与生活费指数考略
伍韵琛,,,近代中国工资与生活费指数考略
刘杰,,,全球史视野下的近代中国财税治理与财税制度变迁——“第三届近代中国财税史青年学者论坛”综述
董雪婷,,,全球史视野下的近代中国财税治理与财税制度变迁——“第三届近代中国财税史青年学者论坛”综述
何玉洁,,,近代中国科学主义思潮对消费文化的影响——以銧药水为例
邵佳德,,,近代中国“佛教”概念的重新发明及其影响
刘为坤,,,近代中国知识分子体育思想演进的文化阐释
律海涛,,,近代中国知识分子体育思想演进的文化阐释
鲁梦梦,,,近代中国知识分子体育思想演进的文化阐释
金德楠,,,马克思主义人民概念与近代中国的革命逻辑
罗艺,,,“投射”知识：幻灯与近代中国平民教育运动
唐海江,,,“投射”知识：幻灯与近代中国平民教育运动
朱华雄,,,近代中国分税制思想的发轫及演变
游凤,,,近代中国分税制思想的发轫及演变
刘佳,,,由“危”转“机”——论1910-1911年东北鼠疫对近代中国官办医学教育的影响
周洪宇,,,由“危”转“机”——论1910-1911年东北鼠疫对近代中国官办医学教育的影响
朱英,,,上海动物园：近代中国休闲娱乐与社会教育的新设施
倪坤,,,短缺经济下的近代中国投资——1907—1936年中国投资影响因素定量分析
刘巍,,,短缺经济下的近代中国投资——1907—1936年中国投资影响因素定量分析
姚霏,,,老病新医：近代中国乳腺癌的治疗变革、知识传播与社会认知
张忠民,,,前近代中国合伙企业组织的产权制度特征
